1,通り過ぎる,とおりすぎる,tōrisugiru,to pass/to go past/to pass by,vi,バスが通り過ぎました。,The bus passed by.,Basu ga tōrisugimashita.,Common in travel contexts.
2, 通りかかる       , とおりかかる , tōrikakaru , to happen to pass by                        , vi             , 友達に通りかかりました。           , I happened to pass by my friend.             , Tomodachi ni tōrikakarimashita.                , Used in casual conversation.                 
3, 羊               , ひつじ       , hitsuji    , sheep                                       , n              , 羊が草を食べています。             , The sheep is eating grass.                   , Hitsuji ga kusa o tabeteimasu.                 , Common in farming contexts.                  
4, 虎               , とら         , tora       , tiger                                       , n              , 虎は強い動物です。                 , The tiger is a strong animal.                , Tora wa tsuyoi dōbutsu desu.                   , Common in wildlife discussions.              
5, ライオン         , ライオン     , raion      , lion                                        , n              , ライオンは王様と呼ばれます。       , The lion is called the king.                 , Raion wa ōsama to yobaremasu.                  , Common in wildlife discussions.              
6, 群れ             , むれ         , mure       , flock/herd/group/crowd                      , n              , 鳥の群れが空を飛んでいます。       , A flock of birds is flying in the sky.       , Tori no mure ga sora o tondeimasu.             , Common in nature descriptions.               
7, 医薬品           , いやくひん   , iyakuhin   , pharmaceutical drugs                        , n              , 医薬品は病気を治すために使います。 , Pharmaceuticals are used to treat illnesses. , Iyaku-hin wa byōki o naosu tame ni tsukaimasu. , Relevant in health discussions.              
8, 承認             , しょうにん   , shōnin     , approval/to approve                         , n/vt           , この書類は承認されました。         , This document has been approved.             , Kono shorui wa shōnin saremashita.             , Common in administrative contexts.           
9, 気味             , きみ/ぎみ    , kimi/gimi  , sense/tendency/to have a hint of/to tend to , n/suffix       , 彼は疲れ気味です。                 , He seems to be a bit tired.                  , Kare wa tsukare gimi desu.                     , Used in descriptive language.                
10, 雨季             , うき         , uki        , rainy season                                , n              , 雨季にはたくさん雨が降ります。     , It rains a lot during the rainy season.      , Uki ni wa takusan ame ga furimasu.             , Important in climate discussions.            
11, 乾季             , かんき       , kanki      , dry season                                  , n              , 乾季は農業に重要です。             , The dry season is important for agriculture. , Kanki wa nōgyō ni jūyō desu.                   , Relevant in farming contexts.                
12, 規模             , きぼ         , kibo       , scale                                       , n              , 会社の規模が大きくなりました。     , The company's scale has grown.               , Kaisha no kibo ga ōkiku narimashita.           , Common in business discussions.              
13, 奇跡             , きせき       , kiseki     , miracle                                     , n              , それは奇跡です！                   , That is a miracle!                           , Sore wa kiseki desu!                           , Used in religious or inspirational contexts. 
14, 手術             , しゅじゅつ   , shujutsu   , surgery/to do an operation                  , n/vt           , 手術は成功しました。               , The surgery was successful.                  , Shujutsu wa seikō shimashita.                  , Common in medical contexts.                  
15, 治療             , ちりょう     , chiryo     , medical treatment/to treat/to cure          , n/vt           , 治療が必要です。                   , Treatment is necessary.                      , Chiryō ga hitsuyō desu.                        , Relevant in health discussions.              
16, 強盗             , ごうとう     , gōtō       , robbery/robber                              , n              , 強盗が捕まった。                   , The robber was caught.                       , Gōtō ga tsukamatta.                            , Common in crime discussions.                 
17, 物産             , ぶっさん     , bussan     , products/commodities                        , n              , 地元の物産を売っています。         , We sell local products.                      , Jimoto no bussan o utteimasu.                  , Relevant in trade discussions.               
18, 手掛ける         , てがける     , tegakeru   , to handle/to deal with                      , vt             , このプロジェクトを手掛けています。 , I am handling this project.                  , Kono purojekuto o tegaketeimasu.               , Common in work contexts.                     
19, 機種             , きしゅ       , kishu      , model/kind (of machine or device)           , n              , この機種は新しいです。             , This model is new.                           , Kono kishu wa atarashii desu.                  , Relevant in technology discussions.          
20, 役目             , やくめ       , yakume     , duty/role                                   , n              , 彼の役目は重要です。               , His role is important.                       , Kare no yakume wa jūyō desu.                   , Common in job descriptions.                  
21, 雰囲気           , ふんいき     , fun'iki    , atmosphere                                  , n              , この店は良い雰囲気です。           , This shop has a good atmosphere.             , Kono mise wa yoi fun'iki desu.                 , Relevant in hospitality contexts.            
22, 経営             , けいえい     , keiei      , business management/to manage (a firm)      , n/vt           , 彼は会社を経営しています。         , He manages the company.                      , Kare wa kaisha o keiei shiteimasu.             , Common in business discussions.              
23, 明確             , めいかく     , meikaku    , precise/definite/clear/distinct             , な-adj/vt      , 明確な答えが必要です。             , A clear answer is necessary.                 , Meikaku na kotae ga hitsuyō desu.              , Important in communication.                  
24, 定める           , さだめる     , sadameru   , to determine/to establish/to settle         , vt             , ルールを定めましょう。             , Let's establish the rules.                   , Rūru o sadamemashō.                            , Common in policy discussions.                
25, 関心             , かんしん     , kanshin    , interest/concern                            , n              , 彼女は環境問題に関心があります。   , She has an interest in environmental issues. , Kanojo wa kankyō mondai ni kanshin ga arimasu. , Common in discussions about social issues.   
26, 組み立てる       , くみたてる     , kumitateru   , to assemble                            , vt             , 家具を組み立てています。     , I am assembling the furniture.         , Kagu o kumitateru shiteimasu.     , Common in DIY contexts.               
27, 調理             , ちょうり       , chōri        , cooking/to cook                        , n/vt           , 調理が終わりました。         , The cooking is finished.               , Chōri ga owarimashita.            , Relevant in culinary discussions.     
28, 和製             , わせい         , wasei        , Japanese-made                          , n              , 和製品が増えています。       , Japanese-made products are increasing. , Waseihin ga fueteimasu.           , Common in discussions about products. 
29, 組み合わせる     , くみあわせる   , kumiawaseru  , to combine                             , vt             , 材料を組み合わせています。   , I am combining the ingredients.        , Zairyou o kumiawase ています.     , Relevant in cooking contexts.         
30, 約               , やく           , yaku         , about                                  , adv            , 約 2 時間かかります。        , It takes about two hours.              , Yaku ni jikan kakarimasu.         , Common in time estimates.             
31, 鶏もも肉         , とりももにく   , torimomoniku , chicken thigh                          , n              , 鶏もも肉が安くなっています。 , Chicken thighs are getting cheaper.    , Torimomoniku ga yasukunatteimasu. , Common in cooking discussions.        
32, 玉ねぎ           , たまねぎ       , tamanegi     , onion                                  , n              , 玉ねぎを切ります。           , I will chop the onion.                 , Tamanegi o kirimasu.              , Common in recipes.                    
33, マッシュルーム   , マッシュルーム , masshurūmu   , mushroom                               , n              , マッシュルームを追加します。 , I will add mushrooms.                  , Masshurūmu o tsuika shimasu.      , Common in culinary contexts.          
34, きのこ           , きのこ         , kinoko       , mushroom                               , n              , きのこが好きです。           , I like mushrooms.                      , Kinoko ga suki desu.              , Common in cooking discussions.        
35, ケチャップ       , ケチャップ     , kechappu     , ketchup                                , n              , ケチャップを使います。       , I use ketchup.                         , Kechappu o tsukaimasu.            , Common in food discussions.           
36, サラダ油         , サラダあぶら   , sarada abura , vegetable oil                          , n              , サラダ油で炒めます。         , I stir-fry with vegetable oil.         , Sarada abura de itamemasu.        , Common in cooking contexts.           
37, 胡椒             , こしょう       , koshō        , pepper                                 , n              , 胡椒をかけます。             , I sprinkle pepper.                     , Koshō o kakemasu.                 , Common in seasoning discussions.      
38, 匙               , さじ           , saji         , spoon                                  , n              , スプーンで食べます。         , I eat with a spoon.                    , Supūn de tabemasu.                , Common in cooking contexts.           
39, 角               , かく           , kaku         , cube                                   , n              , 角に切ります。               , I cut it into cubes.                   , Kaku ni kirimasu.                 , Common in recipe descriptions.        
40, 薄切り           , うすぎり       , usugiri      , thin slice                             , n              , 薄切りの肉が必要です。       , I need thinly sliced meat.             , Usugiri no niku ga hitsuyō desu.  , Common in culinary contexts.          
41, フライパン       , フライパン     , furai pan    , frying pan                             , n              , フライパンを熱します。       , I heat the frying pan.                 , Furai pan o netsushimasu.         , Essential kitchen tool.               
42, 炒める           , いためる       , itameru      , to stir fry/to fry                     , vt             , 野菜を炒めます。             , I stir-fry the vegetables.             , Yasai o itamemasu.                , Common in cooking contexts.           
43, 揚げる           , あげる         , ageru        , to deep fry                            , vt             , 天ぷらを揚げます。           , I deep fry tempura.                    , Tempura o agemasu.                , Common in cooking contexts.           
